Rounds Number,Number of Live Sheep
0,"[<sheep.Sheep object at 0x7fb7a1b26700>, <sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82760>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a828e0>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82be0>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82d60>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82ee0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
1,"[<sheep.Sheep object at 0x7fb7a1b26700>, <sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82760>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a828e0>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82be0>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82d60>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82ee0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
2,"[<sheep.Sheep object at 0x7fb7a1b26700>, <sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a828e0>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82be0>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82d60>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82ee0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
3,"[<sheep.Sheep object at 0x7fb7a1b26700>, <sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a828e0>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82be0>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82d60>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82ee0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
4,"[<sheep.Sheep object at 0x7fb7a1b26700>, <sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a828e0>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82be0>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82ee0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
5,"[<sheep.Sheep object at 0x7fb7a1b26700>, <sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a828e0>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82be0>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82ee0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
6,"[<sheep.Sheep object at 0x7fb7a1b26700>, <sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a828e0>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82be0>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82ee0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
7,"[<sheep.Sheep object at 0x7fb7a1b26700>, <sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a828e0>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82be0>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82ee0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
8,"[<sheep.Sheep object at 0x7fb7a1b26700>, <sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82be0>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82ee0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
9,"[<sheep.Sheep object at 0x7fb7a1b26700>, <sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82be0>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82ee0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
10,"[<sheep.Sheep object at 0x7fb7a1b26700>, <sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82be0>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
11,"[<sheep.Sheep object at 0x7fb7a1b26700>, <sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82be0>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
12,"[<sheep.Sheep object at 0x7fb7a1b26700>, <sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82be0>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
13,"[<sheep.Sheep object at 0x7fb7a1b26700>, <sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82be0>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
14,"[<sheep.Sheep object at 0x7fb7a1b26700>, <sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82be0>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
15,"[<sheep.Sheep object at 0x7fb7a1b26700>, <sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82be0>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
16,"[<sheep.Sheep object at 0x7fb7a1b26700>, <sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82be0>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
17,"[<sheep.Sheep object at 0x7fb7a1b26700>, <sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
18,"[<sheep.Sheep object at 0x7fb7a1b26700>, <sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
19,"[<sheep.Sheep object at 0x7fb7a1b26700>, <sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
20,"[<sheep.Sheep object at 0x7fb7a1b26700>, <sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
21,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
22,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
23,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
24,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
25,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
26,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
27,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
28,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
29,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
30,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
31,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
32,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82e20>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
33,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
34,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
35,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
36,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
37,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
38,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
39,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
40,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
41,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
42,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
43,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a826a0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
44,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
45,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
46,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
47,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
48,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
49,"[<sheep.Sheep object at 0x7fb7a1a825e0>, <sheep.Sheep object at 0x7fb7a1a82820>, <sheep.Sheep object at 0x7fb7a1a829a0>, <sheep.Sheep object at 0x7fb7a1a82a60>, <sheep.Sheep object at 0x7fb7a1a82b20>, <sheep.Sheep object at 0x7fb7a1a82ca0>, <sheep.Sheep object at 0x7fb7a1a82fa0>]"
